id,Anatomy,Cause,Complication,Diagnosis,Information,Management,Manifestation,OtherEffect,PersonOrg	,Prognosis,Susceptibility,Other,NotDisease
0,0.0154770985,0.039679993,0.020463593,0.10283821,0.058875423,0.15350208,0.10091511,0.13845722,0.027386973,0.24960259,0.18016195,0.029588405,0.011840957
1,0.018073672,0.04192425,0.028447771,0.035343226,0.88905114,0.068608165,0.034372393,0.043889716,0.15022302,0.048493538,0.053762604,0.028971553,0.01976518
2,0.017599583,0.040958,0.028002158,0.034176983,0.8873572,0.07283504,0.033521265,0.04283071,0.14968988,0.04820258,0.052248616,0.028680796,0.019714078
3,0.040531427,0.14438243,0.060973518,0.14469762,0.52913743,0.13295327,0.46838006,0.24806331,0.24549237,0.1312335,0.06254092,0.066418566,0.057147846
4,0.009643284,0.030631356,0.023033926,0.043126166,0.53643686,0.11274038,0.029975343,0.049913783,0.24521933,0.07754235,0.05118247,0.023889296,0.01466681
5,0.041221198,0.1489161,0.04052432,0.14959817,0.08787016,0.051134814,0.054311525,0.13524804,0.03597167,0.10347657,0.85397756,0.04507461,0.041110057
6,0.029887335,0.07229068,0.039293963,0.11691694,0.877848,0.0582879,0.05212203,0.05466766,0.29486397,0.037745807,0.13346785,0.04300298,0.03346495
7,0.016414545,0.034358554,0.015836196,0.07642444,0.074992254,0.8820012,0.045710105,0.07453633,0.046210527,0.097657315,0.07865341,0.023373615,0.016128907
8,0.0153142465,0.04309676,0.023185095,0.061040163,0.073620856,0.0843774,0.089061975,0.16481854,0.03401844,0.41172367,0.17678522,0.038709253,0.014492345
9,0.040531427,0.14438243,0.060973518,0.14469762,0.52913743,0.13295327,0.46838006,0.24806331,0.24549237,0.1312335,0.06254092,0.066418566,0.057147846
10,0.013473027,0.039017227,0.018576108,0.16882174,0.07043202,0.2676057,0.04024636,0.12364309,0.06707131,0.19364679,0.17616357,0.031111533,0.015939087
11,0.013964025,0.031024339,0.016161507,0.050121635,0.18018079,0.81492436,0.029455736,0.064587414,0.108707,0.06408404,0.042669516,0.021976532,0.01759842
12,0.012320157,0.030249175,0.019289758,0.04595513,0.50696313,0.24630754,0.022344433,0.051371202,0.165532,0.062254436,0.05277999,0.025652459,0.017565614
13,0.013859489,0.036247615,0.016850261,0.058550715,0.18868417,0.8663044,0.03589937,0.08548548,0.13490379,0.15073521,0.046603005,0.021917634,0.019375287
14,0.015499965,0.03656006,0.03658359,0.03896939,0.7966785,0.26771975,0.042201597,0.05050117,0.32021672,0.060683995,0.0397964,0.032346856,0.02169074
15,0.016414545,0.034358554,0.015836196,0.07642444,0.074992254,0.8820012,0.045710105,0.07453633,0.046210527,0.097657315,0.07865341,0.023373615,0.016128907
16,0.018634118,0.038840793,0.017992014,0.11161003,0.10982325,0.7912967,0.038390253,0.06572137,0.08379362,0.049391855,0.059725452,0.024846673,0.020441124
17,0.025948847,0.06760504,0.030916175,0.104123995,0.20876329,0.93817925,0.07661418,0.183001,0.12504223,0.4084771,0.0865642,0.036086068,0.03233188
18,0.012332446,0.028107965,0.020812811,0.039659083,0.56619024,0.44945338,0.026669651,0.046733838,0.21711504,0.049199242,0.03024074,0.022748742,0.018076673
19,0.015582384,0.03694155,0.029589262,0.04969192,0.6920523,0.39369997,0.03666027,0.047165625,0.37584594,0.046551123,0.038116653,0.027649527,0.022661302
20,0.016725881,0.03851195,0.016448168,0.072424866,0.11775907,0.9186187,0.042503946,0.08407387,0.07107659,0.111899875,0.06372575,0.022861127,0.01806191
21,0.02462598,0.04419322,0.03039065,0.08960198,0.5294526,0.8825874,0.06519547,0.10121897,0.2625545,0.0568693,0.039809924,0.038171694,0.039729036
22,0.016163455,0.03712861,0.015279463,0.052433074,0.16281071,0.90518135,0.0370203,0.06717666,0.07247973,0.08175289,0.04886139,0.022443376,0.018235492
23,0.025705377,0.064726904,0.021413418,0.07138768,0.23441787,0.9622136,0.06423793,0.09103565,0.08693327,0.09113132,0.06898414,0.03166822,0.031211406
24,0.0982277,0.28485852,0.12475304,0.38188094,0.43750006,0.8945764,0.5348973,0.41898558,0.18901168,0.66099644,0.19412206,0.12557979,0.08562516
25,0.066898905,0.26840922,0.08780083,0.21013793,0.6065753,0.9465113,0.18724996,0.24896462,0.27525195,0.34534132,0.21110341,0.09045453,0.102437146
26,0.011874083,0.02995513,0.017000517,0.04087563,0.41632408,0.4627404,0.025259297,0.052931383,0.16441648,0.06233364,0.03370125,0.020847615,0.017733485
27,0.018323453,0.043857094,0.017892217,0.06267233,0.2310081,0.9318954,0.040091228,0.063086346,0.09400669,0.09257283,0.04856406,0.025271552,0.023743233
28,0.011693627,0.030049838,0.013466331,0.049993552,0.14341293,0.77567524,0.029606767,0.073762976,0.08801644,0.10533781,0.045282725,0.018681632,0.015893454
29,0.015901973,0.039396107,0.018123576,0.1615256,0.12920508,0.7034076,0.04626142,0.08455892,0.10713747,0.037459493,0.067474164,0.020223886,0.018062802
30,0.01844314,0.041094646,0.017763443,0.07903581,0.095956676,0.9337757,0.052774735,0.09656562,0.05587237,0.15716347,0.07121993,0.025608499,0.01958456
31,0.11207038,0.3409831,0.15271212,0.26608267,0.62726146,0.804095,0.6606222,0.28388068,0.20415844,0.6503678,0.2248068,0.12006504,0.088356465
32,0.0166149,0.0382942,0.016225066,0.06226509,0.1249327,0.89647174,0.03627471,0.07633794,0.074482016,0.07951656,0.0625703,0.023742165,0.018695077
33,0.020059394,0.05048404,0.019185834,0.04060341,0.12063788,0.92044944,0.06986229,0.10615316,0.044275347,0.20287652,0.06718617,0.029647188,0.02155408
34,0.051138528,0.1280524,0.05164396,0.15283006,0.28441775,0.9734267,0.1381764,0.24562012,0.18709216,0.17844996,0.12788746,0.06647944,0.07311939
35,0.028546344,0.12962852,0.030149823,0.07669602,0.054633167,0.42758828,0.07987724,0.17475356,0.029577957,0.14078617,0.49092776,0.029893685,0.025177138
36,0.015269148,0.03314983,0.021037154,0.03432738,0.76428384,0.42286456,0.031002633,0.03984505,0.1768409,0.047667034,0.027075965,0.024173133,0.018253732
37,0.025948847,0.06760504,0.030916175,0.104123995,0.20876329,0.93817925,0.07661418,0.183001,0.12504223,0.4084771,0.0865642,0.036086068,0.03233188
38,0.018634612,0.063738264,0.032244943,0.048152223,0.8353805,0.027392136,0.04186284,0.0825039,0.13762063,0.09285025,0.21569012,0.038188398,0.030308615
39,0.019764135,0.06800304,0.036255985,0.066155404,0.85586846,0.04840746,0.06617502,0.078194655,0.3084354,0.1274262,0.112240344,0.046404522,0.03793559
40,0.020155877,0.050573014,0.020638185,0.10246394,0.06339108,0.9002592,0.06367291,0.16639097,0.05084408,0.24709673,0.16300943,0.028195288,0.023449186
